Assembly Name	Assembly Accession	Assembly Paired Assembly Accession	Organism Name	Organism Taxonomic ID	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Stats Number of Contigs	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Scaffold N50	Assembly Stats Number of Scaffolds	Assembly Stats GC Percent	Assembly Sequencing Tech	CheckM marker set	CheckM completeness	CheckM contamination
ASM274163v1	GCA_002741635.1	GCF_002741635.1	Shigella flexneri 7b	2049486		94-3007						4906368	4	4	Complete Genome	2017-11-02		4533699	4	51	PacBio	Shigella flexneri	97.91	0.69
ASM28371v1	GCA_000283715.1	GCF_000283715.1	Shigella sonnei 53G	216599		53G						5220473	5	5	Complete Genome	2012-01-31		4988504	5	50.5		Shigella sonnei	95.77	1.38
ASM9252v1	GCA_000092525.1	GCF_000092525.1	Shigella sonnei Ss046	300269		Ss046					Annotation submitted by Microbial Genome Center of ChMPH	5055316	5	5	Complete Genome	2007-04-05		4825265	5	51		Shigella sonnei	95.21	1.05
ASM1200v1	GCA_000012005.1	GCF_000012005.1	Shigella dysenteriae Sd197	300267		Sd197					Annotation submitted by Microbial Genome Center of ChMPH	4560911	3	3	Complete Genome	2005-11-09		4369232	3	51		Shigella dysenteriae	94.59	0.29
ASM2018v1	GCA_000020185.1	GCF_000020185.1	Shigella boydii CDC 3083-94	344609		BS512; CDC 3083-94					Annotation submitted by TIGR	4874659	6	6	Complete Genome	2008-05-08		4615997	6	51		Shigella boydii	96.69	0.4
ASM1202v1	GCA_000012025.1	GCF_000012025.1	Shigella boydii Sb227	300268		Sb227					Annotation submitted by Microbial Genome Center of ChMPH	4646520	2	2	Complete Genome	2005-11-09		4519823	2	51		Shigella boydii	95.7	0.46
ASM49750v1	GCA_000497505.1	GCF_000497505.1	Shigella dysenteriae 1617	754093		1617					Annotation submitted by Armed Forces Research Institute of Medical Sciences U.S. Army Medical Component Department of Enteric Diseases	4480198	2	2	Complete Genome	2013-11-19		4302517	2	51	454 GS FLX, Illumina paired end	Shigella dysenteriae	86.91	0.29
ASM174298v1	GCA_001742985.1	GCF_001742985.1	Shigella sp. FC1655	1898038		FC1655					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4051274	1	117	Scaffold	2016-09-23	MIIW01	269770	117	38	IonTorrent	Shigella	78.25	6.12
ASM174301v1	GCA_001743015.1	GCF_001743015.1	Shigella sp. FC1567	1898037		FC1567					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4539706	1	546	Scaffold	2016-09-23	MIIV01	20352	546	51	IonTorrent	Shigella	91.22	0.17
ASM172214v1	GCA_001722145.1	GCF_001722145.1	Shigella sp. FC1544	1892895		FC1544					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4458457	2	593	Scaffold	2016-09-08	MECT01	20010	593	51	IonTorrent	Shigella	92.65	0.3
ASM172212v1	GCA_001722125.1	GCF_001722125.1	Shigella sp. FC1056	1892898		FC1056					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4510650	1	635	Scaffold	2016-09-08	MECW01	19345	635	50.5	IonTorrent	Shigella	92.74	0.2
ASM2382310v1	GCA_023823105.1	GCF_023823105.1	Shigella sp. PIB	2906475		PIB					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5044697	5	5	Complete Genome	2022-06-21		4743616	5	50.5	Illumina	Shigella	99.21	1.16
ASM159611v1	GCA_001596115.1	GCF_001596115.1	Shigella sp. PAMC 28760	1813821		PAMC 28760					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4558287	1	1	Complete Genome	2016-03-22		4558287	1	51	PacBio	Shigella	98.33	1.07
Shigella flexneri II:(3)4,7(8) 1.0	GCA_000493265.1	GCF_000493265.1	Shigella flexneri II:(3)4,7(8)	1290392		II:(3)4,7(8)						4866173	4	196	Scaffold	2013-09-16	AWOX01	57598	196	50.5	Ion Torrent	Shigella flexneri	95.48	0.44
ASM172213v1	GCA_001722135.1	GCF_001722135.1	Shigella sp. FC130	1892896		FC130					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4197085	2	90	Scaffold	2016-09-08	MECU01	174856	90	38.5	IonTorrent	Shigella	79.01	6.64
ASM172220v1	GCA_001722205.1	GCF_001722205.1	Shigella sp. FC1139	1892899		FC1139					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4251070	1	388	Scaffold	2016-09-08	MECX01	31516	388	51	IonTorrent	Shigella	94.73	0.45
ASM172215v1	GCA_001722155.1	GCF_001722155.1	Shigella sp. FC569	1892897		FC569					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4642039	1	422	Scaffold	2016-09-08	MECV01	31504	422	50.5	IonTorrent	Shigella	91.57	2.02
